const char *getThemeName(uint16_t t)
{
  switch (t)
    return "Azul Profundo Médio 9";
  case 636:
    return "Azul Profundo Brilhante 10";
  case 637:
    return "Azul Profundo Brilhante 11";
  case 638:
    return "Azul Profundo Brilhante 12";
  case 639:
    return "Azul Profundo Brilhante 13";
  case 640:
    return "Azul Profundo Brilhante 14";
  case 641:
    return "Azul Profundo Brilhante 15";
  case 642:
    return "Azul Profundo Brilhante 1";
  case 643:
    return "Azul Profundo Brilhante 2";
  case 644:
    return "Azul Profundo Brilhante 3";
  case 645:
    return "Azul Profundo Brilhante 4";
  case 646:
    return "Azul Profundo Brilhante 5";
  case 647:
    return "Azul Profundo Brilhante 6";
  case 648:
    return "Azul Profundo Brilhante 7";
  case 649:
    return "Azul Profundo Brilhante 8";
  case 650:
    return "Azul Profundo Brilhante 9";
  case 651:
    return "Azul Profundo Muito Brilhante 10";
  case 652:
    return "Azul Profundo Muito Brilhante 11";
  case 653:
    return "Azul Profundo Muito Brilhante 12";
  case 654:
    return "Azul Profundo Muito Brilhante 13";
  case 655:
    return "Azul Profundo Muito Brilhante 14";
  case 656:
    return "Azul Profundo Muito Brilhante 15";
  case 657:
    return "Azul Profundo Muito Brilhante 1";
  case 658:
    return "Azul Profundo Muito Brilhante 2";
  case 659:
    return "Azul Profundo Muito Brilhante 3";
  case 660:
    return "Azul Profundo Muito Brilhante 4";
  case 661:
    return "Azul Profundo Muito Brilhante 5";
  case 662:
    return "Azul Profundo Muito Brilhante 6";
  case 663:
    return "Índigo Muito Escuro 7";
  case 664:
    return "Índigo Muito Escuro 8";
  case 665:
    return "Índigo Muito Escuro 9";
  case 666:
    return "Índigo Muito Escuro 10";
  case 667:
    return "Índigo Muito Escuro 11";
  case 668:
    return "Índigo Muito Escuro 12";
  case 669:
    return "Índigo Muito Escuro 13";
  case 670:
    return "Índigo Muito Escuro 14";
  case 671:
    return "Índigo Muito Escuro 15";
  case 672:
    return "Índigo Muito Escuro 1";
  case 673:
    return "Índigo Muito Escuro 2";
  case 674:
    return "Índigo Muito Escuro 3";
  case 675:
    return "Índigo Muito Escuro 4";
  case 676:
    return "Índigo Muito Escuro 5";
  case 677:
    return "Índigo Muito Escuro 6";
  case 678:
    return "Índigo Escuro 7";
  case 679:
    return "Índigo Escuro 8";
  case 680:
    return "Índigo Escuro 9";
  case 681:
    return "Índigo Escuro 10";
  case 682:
    return "Índigo Escuro 11";
  case 683:
    return "Índigo Escuro 12";
  case 684:
    return "Índigo Escuro 13";
  case 685:
    return "Índigo Escuro 14";
  case 686:
    return "Índigo Escuro 15";
  case 687:
    return "Índigo Escuro 1";
  case 688:
    return "Índigo Escuro 2";
  case 689:
    return "Índigo Escuro 3";
  case 690:
    return "Índigo Escuro 4";
  case 691:
    return "Índigo Escuro 5";
  case 692:
    return "Índigo Escuro 6";
  case 693:
    return "Índigo Médio 7";
  case 694:
    return "Índigo Médio 8";
  case 695:
    return "Índigo Médio 9";
  case 696:
    return "Índigo Médio 10";
  case 697:
    return "Índigo Médio 11";
  case 698:
    return "Índigo Médio 12";
  case 699:
    return "Índigo Médio 13";
  case 700:
    return "Índigo Médio 14";
  case 701:
    return "Índigo Médio 15";
  case 702:
    return "Índigo Médio 1";
  case 703:
    return "Índigo Médio 2";
  case 704:
    return "Índigo Médio 3";
  case 705:
    return "Índigo Médio 4";
  case 706:
    return "Índigo Médio 5";
  case 707:
    return "Índigo Médio 6";
  case 708:
    return "Índigo Brilhante 7";
  case 709:
    return "Índigo Brilhante 8";
  case 710:
    return "Índigo Brilhante 9";
  case 711:
    return "Índigo Brilhante 10";
  case 712:
    return "Índigo Brilhante 11";
  case 713:
    return "Índigo Brilhante 12";
  case 714:
    return "Índigo Brilhante 13";
  case 715:
    return "Índigo Brilhante 14";
  case 716:
    return "Índigo Brilhante 15";
  case 717:
    return "Índigo Brilhante 1";
  case 718:
    return "Índigo Brilhante 2";
  case 719:
    return "Índigo Brilhante 3";
  case 720:
    return "Índigo Brilhante 4";
  case 721:
    return "Índigo Brilhante 5";
  case 722:
    return "Índigo Brilhante 6";
  case 723:
    return "Índigo Muito Brilhante 7";
  case 724:
    return "Índigo Muito Brilhante 8";
  case 725:
    return "Índigo Muito Brilhante 9";
  case 726:
    return "Índigo Muito Brilhante 10";
  case 727:
    return "Índigo Muito Brilhante 11";
  case 728:
    return "Índigo Muito Brilhante 12";
  case 729:
    return "Índigo Muito Brilhante 13";
  case 730:
    return "Índigo Muito Brilhante 14";
  case 731:
    return "Índigo Muito Brilhante 15";
  case 732:
    return "Índigo Muito Brilhante 1";
  case 733:
    return "Índigo Muito Brilhante 2";
  case 734:
    return "Índigo Muito Brilhante 3";
  case 735:
    return "Roxo Muito Escuro 4";
  case 736:
    return "Roxo Muito Escuro 5";
  case 737:
    return "Roxo Muito Escuro 6";
  case 738:
    return "Roxo Muito Escuro 7";
  case 739:
    return "Roxo Muito Escuro 8";
  case 740:
    return "Roxo Muito Escuro 9";
  case 741:
    return "Roxo Muito Escuro 10";
  case 742:
    return "Roxo Muito Escuro 11";
  case 743:
    return "Roxo Muito Escuro 12";
  case 744:
    return "Roxo Muito Escuro 13";
  case 745:
    return "Roxo Muito Escuro 14";
  case 746:
    return "Roxo Muito Escuro 15";
  case 747:
    return "Roxo Muito Escuro 1";
  case 748:
    return "Roxo Muito Escuro 2";
  case 749:
    return "Roxo Muito Escuro 3";
  case 750:
    return "Roxo Escuro 4";
  case 751:
    return "Roxo Escuro 5";
  case 752:
    return "Roxo Escuro 6";
  case 753:
    return "Roxo Escuro 7";
  case 754:
    return "Roxo Escuro 8";
  case 755:
    return "Roxo Escuro 9";
  case 756:
    return "Roxo Escuro 10";
  case 757:
    return "Roxo Escuro 11";
  case 758:
    return "Roxo Escuro 12";
  case 759:
    return "Roxo Escuro 13";
  case 760:
    return "Roxo Escuro 14";
  case 761:
    return "Roxo Escuro 15";
  case 762:
    return "Roxo Escuro 1";
  case 763:
    return "Roxo Escuro 2";
  case 764:
    return "Roxo Escuro 3";
  case 765:
    return "Roxo Médio 4";
  case 766:
    return "Roxo Médio 5";
  case 767:
    return "Roxo Médio 6";
  case 768:
    return "Roxo Médio 7";
  case 769:
    return "Roxo Médio 8";
  case 770:
    return "Roxo Médio 9";
  case 771:
    return "Roxo Médio 10";
  case 772:
    return "Roxo Médio 11";
  case 773:
    return "Roxo Médio 12";
  case 774:
    return "Roxo Médio 13";
  case 775:
    return "Roxo Médio 14";
  case 776:
    return "Roxo Médio 15";
  case 777:
    return "Roxo Médio 1";
  case 778:
    return "Roxo Médio 2";
  case 779:
    return "Roxo Médio 3";
  case 780:
    return "Roxo Brilhante 4";
  case 781:
    return "Roxo Brilhante 5";
  case 782:
    return "Roxo Brilhante 6";
  case 783:
    return "Roxo Brilhante 7";
  case 784:
    return "Roxo Brilhante 8";
  case 785:
    return "Roxo Brilhante 9";
  case 786:
    return "Roxo Brilhante 10";
  case 787:
    return "Roxo Brilhante 11";
  case 788:
    return "Roxo Brilhante 12";
  case 789:
    return "Roxo Brilhante 13";
  case 790:
    return "Roxo Brilhante 14";
  case 791:
    return "Roxo Brilhante 15";
  case 792:
    return "Roxo Brilhante 1";
  case 793:
    return "Roxo Brilhante 2";
  case 794:
    return "Roxo Brilhante 3";
  case 795:
    return "Roxo Muito Brilhante 4";
  case 796:
    return "Roxo Muito Brilhante 5";
  case 797:
    return "Roxo Muito Brilhante 6";
  case 798:
    return "Roxo Muito Brilhante 7";
  case 799:
    return "Roxo Muito Brilhante 8";
  case 800:
    return "Roxo Muito Brilhante 9";
  case 801:
    return "Roxo Muito Brilhante 10";
  case 802:
    return "Roxo Muito Brilhante 11";
  case 803:
    return "Roxo Muito Brilhante 12";
  case 804:
    return "Roxo Muito Brilhante 13";
  case 805:
    return "Roxo Muito Brilhante 14";
  case 806:
    return "Roxo Muito Brilhante 15";
  case 807:
    return "Magenta Muito Escuro 1";
  case 808:
    return "Magenta Muito Escuro 2";
  case 809:
    return "Magenta Muito Escuro 3";
  case 810:
    return "Magenta Muito Escuro 4";
  case 811:
    return "Magenta Muito Escuro 5";
  case 812:
    return "Magenta Muito Escuro 6";
  case 813:
    return "Magenta Muito Escuro 7";
  case 814:
    return "Magenta Muito Escuro 8";
  case 815:
    return "Magenta Muito Escuro 9";
  case 816:
    return "Magenta Muito Escuro 10";
  case 817:
    return "Magenta Muito Escuro 11";
  case 818:
    return "Magenta Muito Escuro 12";
  case 819:
    return "Magenta Muito Escuro 13";
  case 820:
    return "Magenta Muito Escuro 14";
  case 821:
    return "Magenta Muito Escuro 15";
  case 822:
    return "Magenta Escuro 1";
  case 823:
    return "Magenta Escuro 2";
  case 824:
    return "Magenta Escuro 3";
  case 825:
    return "Magenta Escuro 4";
  case 826:
    return "Magenta Escuro 5";
  case 827:
    return "Magenta Escuro 6";
  case 828:
    return "Magenta Escuro 7";
  case 829:
    return "Magenta Escuro 8";
  case 830:
    return "Magenta Escuro 9";
  case 831:
    return "Magenta Escuro 10";
  case 832:
    return "Magenta Escuro 11";
  case 833:
    return "Magenta Escuro 12";
  case 834:
    return "Magenta Escuro 13";
  case 835:
    return "Magenta Escuro 14";
  case 836:
    return "Magenta Escuro 15";
  case 837:
    return "Magenta Médio 1";
  case 838:
    return "Magenta Médio 2";
  case 839:
    return "Magenta Médio 3";
  case 840:
    return "Magenta Médio 4";
  case 841:
    return "Magenta Médio 5";
  case 842:
    return "Magenta Médio 6";
  case 843:
    return "Magenta Médio 7";
  case 844:
    return "Magenta Médio 8";
  case 845:
    return "Magenta Médio 9";
  case 846:
    return "Magenta Médio 10";
  case 847:
    return "Magenta Médio 11";
  case 848:
    return "Magenta Médio 12";
  case 849:
    return "Magenta Médio 13";
  case 850:
    return "Magenta Médio 14";
  case 851:
    return "Magenta Médio 15";
  case 852:
    return "Magenta Brilhante 1";
  case 853:
    return "Magenta Brilhante 2";
  case 854:
    return "Magenta Brilhante 3";
  case 855:
    return "Magenta Brilhante 4";
  case 856:
    return "Magenta Brilhante 5";
  case 857:
    return "Magenta Brilhante 6";
  case 858:
    return "Magenta Brilhante 7";
  case 859:
    return "Magenta Brilhante 8";
  case 860:
    return "Magenta Brilhante 9";
  case 861:
    return "Magenta Brilhante 10";
  case 862:
    return "Magenta Brilhante 11";
  case 863:
    return "Magenta Brilhante 12";
  case 864:
    return "Magenta Brilhante 13";
  case 865:
    return "Magenta Brilhante 14";
  case 866:
    return "Magenta Brilhante 15";
  case 867:
    return "Magenta Muito Brilhante 1";
  case 868:
    return "Magenta Muito Brilhante 2";
  case 869:
    return "Magenta Muito Brilhante 3";
  case 870:
    return "Magenta Muito Brilhante 4";
  case 871:
    return "Magenta Muito Brilhante 5";
  case 872:
    return "Magenta Muito Brilhante 6";
  case 873:
    return "Magenta Muito Brilhante 7";
  case 874:
    return "Magenta Muito Brilhante 8";
  case 875:
    return "Magenta Muito Brilhante 9";
  case 876:
    return "Magenta Muito Brilhante 10";
  case 877:
    return "Magenta Muito Brilhante 11";
  case 878:
    return "Magenta Muito Brilhante 12";
  case 879:
    return "Carmesim Muito Escuro 13";
  case 880:
    return "Carmesim Muito Escuro 14";
  case 881:
    return "Carmesim Muito Escuro 15";
  case 882:
    return "Carmesim Muito Escuro 1";
  case 883:
    return "Carmesim Muito Escuro 2";
  case 884:
    return "Carmesim Muito Escuro 3";
  case 885:
    return "Carmesim Muito Escuro 4";
  case 886:
    return "Carmesim Muito Escuro 5";
  case 887:
    return "Carmesim Muito Escuro 6";
  case 888:
    return "Carmesim Muito Escuro 7";
  case 889:
    return "Carmesim Muito Escuro 8";
  case 890:
    return "Carmesim Muito Escuro 9";
  case 891:
    return "Carmesim Muito Escuro 10";
  case 892:
    return "Carmesim Muito Escuro 11";
  case 893:
    return "Carmesim Muito Escuro 12";
  case 894:
    return "Carmesim Escuro 13";
  case 895:
    return "Carmesim Escuro 14";
  case 896:
    return "Carmesim Escuro 15";
  case 897:
    return "Carmesim Escuro 1";
  case 898:
    return "Carmesim Escuro 2";
  case 899:
    return "Carmesim Escuro 3";
  case 900:
    return "Carmesim Escuro 4";
  case 901:
    return "Carmesim Escuro 5";
  case 902:
    return "Carmesim Escuro 6";
  case 903:
    return "Carmesim Escuro 7";
  case 904:
    return "Carmesim Escuro 8";
  case 905:
    return "Carmesim Escuro 9";
  case 906:
    return "Carmesim Escuro 10";
  case 907:
    return "Carmesim Escuro 11";
  case 908:
    return "Carmesim Escuro 12";
  case 909:
    return "Carmesim Médio 13";
  case 910:
    return "Carmesim Médio 14";
  case 911:
    return "Carmesim Médio 15";
  case 912:
    return "Carmesim Médio 1";
  case 913:
    return "Carmesim Médio 2";
  case 914:
    return "Carmesim Médio 3";
  case 915:
    return "Carmesim Médio 4";
  case 916:
    return "Carmesim Médio 5";
  case 917:
    return "Carmesim Médio 6";
  case 918:
    return "Carmesim Médio 7";
  case 919:
    return "Carmesim Médio 8";
  case 920:
    return "Carmesim Médio 9";
  case 921:
    return "Carmesim Médio 10";
  case 922:
    return "Carmesim Médio 11";
  case 923:
    return "Carmesim Médio 12";
  case 924:
    return "Carmesim Brilhante 13";
  case 925:
    return "Carmesim Brilhante 14";
  case 926:
    return "Carmesim Brilhante 15";
  case 927:
    return "Carmesim Brilhante 1";
  case 928:
    return "Carmesim Brilhante 2";
  case 929:
    return "Carmesim Brilhante 3";
  case 930:
    return "Carmesim Brilhante 4";
  case 931:
    return "Carmesim Brilhante 5";
  case 932:
    return "Carmesim Brilhante 6";
  case 933:
    return "Carmesim Brilhante 7";
  case 934:
    return "Carmesim Brilhante 8";
  case 935:
    return "Carmesim Brilhante 9";
  case 936:
    return "Carmesim Brilhante 10";
  case 937:
    return "Carmesim Brilhante 11";
  case 938:
    return "Carmesim Brilhante 12";
  case 939:
    return "Carmesim Muito Brilhante 13";
  case 940:
    return "Carmesim Muito Brilhante 14";
  case 941:
    return "Carmesim Muito Brilhante 15";
  case 942:
    return "Carmesim Muito Brilhante 1";
  case 943:
    return "Carmesim Muito Brilhante 2";
  case 944:
    return "Carmesim Muito Brilhante 3";
  case 945:
    return "Carmesim Muito Brilhante 4";
  case 946:
    return "Carmesim Muito Brilhante 5";
  case 947:
    return "Carmesim Muito Brilhante 6";
  case 948:
    return "Carmesim Muito Brilhante 7";
  case 949:
    return "Carmesim Muito Brilhante 8";
  case 950:
    return "Carmesim Muito Brilhante 9";
  case 951:
    return "Vermelho Escuro Muito Escuro 10";
  case 952:
    return "Vermelho Escuro Muito Escuro 11";
  case 953:
    return "Vermelho Escuro Muito Escuro 12";
  case 954:
    return "Vermelho Escuro Muito Escuro 13";
  case 955:
    return "Vermelho Escuro Muito Escuro 14";
  case 956:
    return "Vermelho Escuro Muito Escuro 15";
  case 957:
    return "Vermelho Escuro Muito Escuro 1";
  case 958:
    return "Vermelho Escuro Muito Escuro 2";
  case 959:
    return "Vermelho Escuro Muito Escuro 3";
  case 960:
    return "Vermelho Escuro Muito Escuro 4";
  case 961:
    return "Vermelho Escuro Muito Escuro 5";
  case 962:
    return "Vermelho Escuro Muito Escuro 6";
  case 963:
    return "Vermelho Escuro Muito Escuro 7";
  case 964:
    return "Vermelho Escuro Muito Escuro 8";
  case 965:
    return "Vermelho Escuro Muito Escuro 9";
  case 966:
    return "Vermelho Escuro Escuro 10";
  case 967:
    return "Vermelho Escuro Escuro 11";
  case 968:
    return "Vermelho Escuro Escuro 12";
  case 969:
    return "Vermelho Escuro Escuro 13";
  case 970:
    return "Vermelho Escuro Escuro 14";
  case 971:
    return "Vermelho Escuro Escuro 15";
  case 972:
    return "Vermelho Escuro Escuro 1";
  case 973:
    return "Vermelho Escuro Escuro 2";
  case 974:
    return "Vermelho Escuro Escuro 3";
  case 975:
    return "Vermelho Escuro Escuro 4";
  case 976:
    return "Vermelho Escuro Escuro 5";
  case 977:
    return "Vermelho Escuro Escuro 6";
  case 978:
    return "Vermelho Escuro Escuro 7";
  case 979:
    return "Vermelho Escuro Escuro 8";
  case 980:
    return "Vermelho Escuro Escuro 9";
  case 981:
    return "Vermelho Escuro Médio 10";
  case 982:
    return "Vermelho Escuro Médio 11";
  case 983:
    return "Vermelho Escuro Médio 12";
  case 984:
    return "Vermelho Escuro Médio 13";
  case 985:
    return "Vermelho Escuro Médio 14";
  case 986:
    return "Vermelho Escuro Médio 15";
  case 987:
    return "Vermelho Escuro Médio 1";
  case 988:
    return "Vermelho Escuro Médio 2";
  case 989:
    return "Vermelho Escuro Médio 3";
  case 990:
    return "Vermelho Escuro Médio 4";
  case 991:
    return "Vermelho Escuro Médio 5";
  case 992:
    return "Vermelho Escuro Médio 6";
  case 993:
    return "Vermelho Escuro Médio 7";
  case 994:
    return "Vermelho Escuro Médio 8";
  case 995:
    return "Vermelho Escuro Médio 9";
  case 996:
    return "Vermelho Escuro Brilhante 10";
  case 997:
    return "Vermelho Escuro Brilhante 11";
  case 998:
    return "Vermelho Escuro Brilhante 12";
  case 999:
    return "Vermelho Escuro Brilhante 13";
  case 1000:
    return "Vermelho Escuro Brilhante 14";
  case 1001:
    return "Vermelho Escuro Brilhante 15";
  case 1002:
    return "Vermelho Escuro Brilhante 1";
  case 1003:
    return "Vermelho Escuro Brilhante 2";
  case 1004:
    return "Vermelho Escuro Brilhante 3";
  case 1005:
    return "Vermelho Escuro Brilhante 4";
  case 1006:
    return "Vermelho Escuro Brilhante 5";
  case 1007:
    return "Vermelho Escuro Brilhante 6";
  case 1008:
    return "Vermelho Escuro Brilhante 7";
  case 1009:
    return "Vermelho Escuro Brilhante 8";
  case 1010:
    return "Vermelho Escuro Brilhante 9";
  case 1011:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1012:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1013:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1014:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1015:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1016:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1017:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1018:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1019:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1020:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1021:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1022:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1023:
    return "Vermelho Escuro Muito Escuro 7";
  case 1024:
    return "Vermelho Escuro Muito Escuro 8";
  case 1025:
    return "Vermelho Escuro Muito Escuro 9";
  case 1026:
    return "Vermelho Escuro Muito Escuro 10";
  case 1027:
    return "Vermelho Escuro Muito Escuro 11";
  case 1028:
    return "Vermelho Escuro Muito Escuro 12";
  case 1029:
    return "Vermelho Escuro Muito Escuro 13";
  case 1030:
    return "Vermelho Escuro Muito Escuro 14";
  case 1031:
    return "Vermelho Escuro Muito Escuro 15";
  case 1032:
    return "Vermelho Escuro Muito Escuro 1";
  case 1033:
    return "Vermelho Escuro Muito Escuro 2";
  case 1034:
    return "Vermelho Escuro Muito Escuro 3";
  case 1035:
    return "Vermelho Escuro Muito Escuro 4";
  case 1036:
    return "Vermelho Escuro Muito Escuro 5";
  case 1037:
    return "Vermelho Escuro Muito Escuro 6";
  case 1038:
    return "Vermelho Escuro Escuro 7";
  case 1039:
    return "Vermelho Escuro Escuro 8";
  case 1040:
    return "Vermelho Escuro Escuro 9";
  case 1041:
    return "Vermelho Escuro Escuro 10";
  case 1042:
    return "Vermelho Escuro Escuro 11";
  case 1043:
    return "Vermelho Escuro Escuro 12";
  case 1044:
    return "Vermelho Escuro Escuro 13";
  case 1045:
    return "Vermelho Escuro Escuro 14";
  case 1046:
    return "Vermelho Escuro Escuro 15";
  case 1047:
    return "Vermelho Escuro Escuro 1";
  case 1048:
    return "Vermelho Escuro Escuro 2";
  case 1049:
    return "Vermelho Escuro Escuro 3";
  case 1050:
    return "Vermelho Escuro Escuro 4";
  case 1051:
    return "Vermelho Escuro Escuro 5";
  case 1052:
    return "Vermelho Escuro Escuro 6";
  case 1053:
    return "Vermelho Escuro Médio 7";
  case 1054:
    return "Vermelho Escuro Médio 8";
  case 1055:
    return "Vermelho Escuro Médio 9";
  case 1056:
    return "Vermelho Escuro Médio 10";
  case 1057:
    return "Vermelho Escuro Médio 11";
  case 1058:
    return "Vermelho Escuro Médio 12";
  case 1059:
    return "Vermelho Escuro Médio 13";
  case 1060:
    return "Vermelho Escuro Médio 14";
  case 1061:
    return "Vermelho Escuro Médio 15";
  case 1062:
    return "Vermelho Escuro Médio 1";
  case 1063:
    return "Vermelho Escuro Médio 2";
  case 1064:
    return "Vermelho Escuro Médio 3";
  case 1065:
    return "Vermelho Escuro Médio 4";
  case 1066:
    return "Vermelho Escuro Médio 5";
  case 1067:
    return "Vermelho Escuro Médio 6";
  case 1068:
    return "Vermelho Escuro Brilhante 7";
  case 1069:
    return "Vermelho Escuro Brilhante 8";
  case 1070:
    return "Vermelho Escuro Brilhante 9";
  case 1071:
    return "Vermelho Escuro Brilhante 10";
  case 1072:
    return "Vermelho Escuro Brilhante 11";
  case 1073:
    return "Vermelho Escuro Brilhante 12";
  case 1074:
    return "Vermelho Escuro Brilhante 13";
  case 1075:
    return "Vermelho Escuro Brilhante 14";
  case 1076:
    return "Vermelho Escuro Brilhante 15";
  case 1077:
    return "Vermelho Escuro Brilhante 1";
  case 1078:
    return "Vermelho Escuro Brilhante 2";
  case 1079:
    return "Vermelho Escuro Brilhante 3";
  case 1080:
    return "Vermelho Escuro Brilhante 4";
  case 1081:
    return "Vermelho Escuro Brilhante 5";
  case 1082:
    return "Vermelho Escuro Brilhante 6";
  case 1083:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1084:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1085:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1086:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1087:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1088:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1089:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1090:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1091:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1092:
    return "Vermelho Escuro Muito Brilhante 1";
  case 1093:
    return "Vermelho Escuro Muito Brilhante 2";
  case 1094:
    return "Vermelho Escuro Muito Brilhante 3";
  case 1095:
    return "Vermelho Escuro Muito Escuro 4";
  case 1096:
    return "Vermelho Escuro Muito Escuro 5";
  case 1097:
    return "Vermelho Escuro Muito Escuro 6";
  case 1098:
    return "Vermelho Escuro Muito Escuro 7";
  case 1099:
    return "Vermelho Escuro Muito Escuro 8";
  case 1100:
    return "Vermelho Escuro Muito Escuro 9";
  case 1101:
    return "Vermelho Escuro Muito Escuro 10";
  case 1102:
    return "Vermelho Escuro Muito Escuro 11";
  case 1103:
    return "Vermelho Escuro Muito Escuro 12";
  case 1104:
    return "Vermelho Escuro Muito Escuro 13";
  case 1105:
    return "Vermelho Escuro Muito Escuro 14";
  case 1106:
    return "Vermelho Escuro Muito Escuro 15";
  case 1107:
    return "Vermelho Escuro Muito Escuro 1";
  case 1108:
    return "Vermelho Escuro Muito Escuro 2";
  case 1109:
    return "Vermelho Escuro Muito Escuro 3";
  case 1110:
    return "Vermelho Escuro Escuro 4";
  case 1111:
    return "Vermelho Escuro Escuro 5";
  case 1112:
    return "Vermelho Escuro Escuro 6";
  case 1113:
    return "Vermelho Escuro Escuro 7";
  case 1114:
    return "Vermelho Escuro Escuro 8";
  case 1115:
    return "Vermelho Escuro Escuro 9";
  case 1116:
    return "Vermelho Escuro Escuro 10";
  case 1117:
    return "Vermelho Escuro Escuro 11";
  case 1118:
    return "Vermelho Escuro Escuro 12";
  case 1119:
    return "Vermelho Escuro Escuro 13";
  case 1120:
    return "Vermelho Escuro Escuro 14";
  case 1121:
    return "Vermelho Escuro Escuro 15";
  case 1122:
    return "Vermelho Escuro Escuro 1";
  case 1123:
    return "Vermelho Escuro Escuro 2";
  case 1124:
    return "Vermelho Escuro Escuro 3";
  case 1125:
    return "Vermelho Escuro Médio 4";
  case 1126:
    return "Vermelho Escuro Médio 5";
  case 1127:
    return "Vermelho Escuro Médio 6";
  case 1128:
    return "Vermelho Escuro Médio 7";
  case 1129:
    return "Vermelho Escuro Médio 8";
  case 1130:
    return "Vermelho Escuro Médio 9";
  case 1131:
    return "Vermelho Escuro Médio 10";
  case 1132:
    return "Vermelho Escuro Médio 11";
  case 1133:
    return "Vermelho Escuro Médio 12";
  case 1134:
    return "Vermelho Escuro Médio 13";
  case 1135:
    return "Vermelho Escuro Médio 14";
  case 1136:
    return "Vermelho Escuro Médio 15";
  case 1137:
    return "Vermelho Escuro Médio 1";
  case 1138:
    return "Vermelho Escuro Médio 2";
  case 1139:
    return "Vermelho Escuro Médio 3";
  case 1140:
    return "Vermelho Escuro Brilhante 4";
  case 1141:
    return "Vermelho Escuro Brilhante 5";
  case 1142:
    return "Vermelho Escuro Brilhante 6";
  case 1143:
    return "Vermelho Escuro Brilhante 7";
  case 1144:
    return "Vermelho Escuro Brilhante 8";
  case 1145:
    return "Vermelho Escuro Brilhante 9";
  case 1146:
    return "Vermelho Escuro Brilhante 10";
  case 1147:
    return "Vermelho Escuro Brilhante 11";
  case 1148:
    return "Vermelho Escuro Brilhante 12";
  case 1149:
    return "Vermelho Escuro Brilhante 13";
  case 1150:
    return "Vermelho Escuro Brilhante 14";
  case 1151:
    return "Vermelho Escuro Brilhante 15";
  case 1152:
    return "Vermelho Escuro Brilhante 1";
  case 1153:
    return "Vermelho Escuro Brilhante 2";
  case 1154:
    return "Vermelho Escuro Brilhante 3";
  case 1155:
    return "Vermelho Escuro Muito Brilhante 4";
  case 1156:
    return "Vermelho Escuro Muito Brilhante 5";
  case 1157:
    return "Vermelho Escuro Muito Brilhante 6";
  case 1158:
    return "Vermelho Escuro Muito Brilhante 7";
  case 1159:
    return "Vermelho Escuro Muito Brilhante 8";
  case 1160:
    return "Vermelho Escuro Muito Brilhante 9";
  case 1161:
    return "Vermelho Escuro Muito Brilhante 10";
  case 1162:
    return "Vermelho Escuro Muito Brilhante 11";
  case 1163:
    return "Vermelho Escuro Muito Brilhante 12";
  case 1164:
    return "Vermelho Escuro Muito Brilhante 13";
  case 1165:
    return "Vermelho Escuro Muito Brilhante 14";
  case 1166:
    return "Vermelho Escuro Muito Brilhante 15";
  case 1167:
    return "Vermelho Escuro Muito Escuro 1";
  case 1168:
    return "Vermelho Escuro Muito Escuro 2";
  case 1169:
    return "Vermelho Escuro Muito Escuro 3";
  case 1170:
    return "Vermelho Escuro Muito Escuro 4";
  case 1171:
    return "Vermelho Escuro Muito Escuro 5";
  case 1172:
    return "Vermelho Escuro Muito Escuro 6";
  case 1173:
    return "Vermelho Escuro Muito Escuro 7";
  case 1174:
    return "Vermelho Escuro Muito Escuro 8";
  case 1175:
    return "Vermelho Escuro Muito Escuro 9";
  case 1176:
    return "Vermelho Escuro Muito Escuro 10";
  case 1177:
    return "Vermelho Escuro Muito Escuro 11";
  case 1178:
    return "Vermelho Escuro Muito Escuro 12";
  case 1179:
    return "Vermelho Escuro Muito Escuro 13";
  case 1180:
    return "Vermelho Escuro Muito Escuro 14";
  case 1181:
    return "Vermelho Escuro Muito Escuro 15";
  case 1182:
    return "Vermelho Escuro Escuro 1";
  case 1183:
    return "Vermelho Escuro Escuro 2";
  case 1184:
    return "Vermelho Escuro Escuro 3";
  case 1185:
    return "Vermelho Escuro Escuro 4";
  case 1186:
    return "Vermelho Escuro Escuro 5";
  case 1187:
    return "Vermelho Escuro Escuro 6";
  case 1188:
    return "Vermelho Escuro Escuro 7";
  case 1189:
    return "Vermelho Escuro Escuro 8";
  case 1190:
